"code","name","CC_1","CC_2","class","classF"
"AF001","Karoo Sedimentary Aquifer","LSO","ZAF","UB","BL"
"AF002","Coastal Sedimentary Basin V","NAM","ZAF","IU0","IU0"
"AF003","Coastal Sedimentary Basin VI","MOZ","ZAF","IU1","IU1"
"AF004","Rhyolite-Breccia Aquifer","MOZ","SWZ","UB","UB"
"AF004","Rhyolite-Breccia Aquifer","SWZ","ZAF","IU1","IU1"
"AF005","Stampriet Transboundary Aquifer System","BWA","NAM","IU0","IU0"
"AF005","Stampriet Transboundary Aquifer System","BWA","ZAF","IU0","IU0"
"AF005","Stampriet Transboundary Aquifer System","NAM","ZAF","IU0","IU0"
"AF006","Khakhea-Bray Dolomite Transboundary Aquifer","BWA","ZAF","IU1","IU1"
"AF007","Ramotswa","BWA","ZAF","UB","UB"
"AF009","Tuli Karoo Sub-Basin","BWA","ZAF","UB","BL"
"AF009","Tuli Karoo Sub-Basin","BWA","ZWE","IU1","BL"
"AF009","Tuli Karoo Sub-Basin","ZAF","ZWE","IU1","BL"
"AF010","Northern Kalahari / Karoo Basin / Eiseb Graben Aquifer","BWA","NAM","IU0","IU0"
"AF012","Eastern Kalahari Karoo Basin","BWA","ZWE","IU1","UB"
"AF013","Cuvelai and Etosha Basin / Ohangwena Aquifer System","AGO","NAM","IU0","IU0"
"AF014","Nata Karoo Sub-basin / Caprivi Lower Aquifer","AGO","NAM","UB","UB"
"AF014","Nata Karoo Sub-basin / Caprivi Lower Aquifer","AGO","ZMB","UB","UB"
"AF014","Nata Karoo Sub-basin / Caprivi Lower Aquifer","BWA","NAM","UB","UB"
"AF014","Nata Karoo Sub-basin / Caprivi Lower Aquifer","NAM","ZMB","UB","UB"
"AF016","Medium Zambesi Aquifer","ZMB","ZWE","UB","BL"
"AF017","Shire colluvium aquifer","MOZ","MWI","UB","UB"
"AF018","Arangua Alluvial","MOZ","ZMB","IU0","IU0"
"AF019","Bua River","MWI","ZMB","IU1","IU1"
"AF020","Coastal Sedimentary Basin III","MOZ","TZA","UB","DA"
"AF021","Karoo Sandstone Aquifer","MOZ","TZA","IU1","IU1"
"AF022","Kalahari/Katangian Basin","COD","ZMB","UB","UB"
"AF023","Congo Intra-cratonic Basin","AGO","COD","UB","UB"
"AF025","Karoo-Carbonate","CAF","COD","UB","UB"
"AF025","Karoo-Carbonate","CAF","SSD","UB","UB"
"AF025","Karoo-Carbonate","COD","SSD","UB","UB"
"AF026","Tanganyika","BDI","COD","UB","DA"
"AF026","Tanganyika","BDI","TZA","UB","DA"
"AF026","Tanganyika","COD","TZA","UB","DA"
"AF027","Aquífero da Dolomite Pré-cambriana do baixo Congo / Aquifère dolomitique précambrien","AGO","COD","UB","UB"
"AF027","Aquífero da Dolomite Pré-cambriana do baixo Congo / Aquifère dolomitique précambrien","COD","COG","IU1","IU1"
"AF029","Cuvette","COD","COG","UB","DA"
"AF031","Coastal Sedimentary Basin / Karoo Sedimetary Aquifer","KEN","TZA","UB","UB"
"AF032","Kilimanjaro Aquifer","KEN","TZA","UB","DA"
"AF033","Aquifère du Bassin de l?Ogooué","COG","GAB","IU1","IU1"
"AF034","Aquifère des plateaux","COG","GAB","IU1","IU1"
"AF036","Kagera Aquifer","BDI","RWA","IU1","IU1"
"AF036","Kagera Aquifer","RWA","TZA","UB","DA"
"AF036","Kagera Aquifer","RWA","UGA","UB","DA"
"AF036","Kagera Aquifer","TZA","UGA","UB","DA"
"AF038","Merti Aquifer","KEN","SOM","UB","UB"
"AF039","Mount Elgon Aquifer","KEN","UGA","UB","BL"
"AF040","Aquifère nord-ouest Sangha","COG","GAB","IU0","IU0"
"AF042","Rio del Rey","CMR","NGA","IU1","IU1"
"AF043","Dawa","ETH","KEN","UB","BL"
"AF043","Dawa","ETH","SOM","UB","BL"
"AF043","Dawa","KEN","SOM","UB","BL"
"AF044","Jubba","ETH","SOM","UB","UB"
"AF045","Shebelle / Shabelle","ETH","SOM","UB","DA"
"AF046","Sudd Basin","ETH","SDN","IU1","IU1"
"AF046","Sudd Basin","ETH","SSD","UB","DA"
"AF046","Sudd Basin","KEN","SSD","IU1","IU1"
"AF046","Sudd Basin","SDN","SSD","IU1","IU1"
"AF047","Bassin sédimentaire côtier / Tano Basin","CIV","GHA","UB","UB"
"AF048","Keta Basin, Coastal Sedimentary Basin / Bassin de Keta, Bassin Sédimentaire Côtier","BEN","NGA","UB","DA"
"AF048","Keta Basin, Coastal Sedimentary Basin / Bassin de Keta, Bassin Sédimentaire Côtier","BEN","TGO","UB","DA"
"AF048","Keta Basin, Coastal Sedimentary Basin / Bassin de Keta, Bassin Sédimentaire Côtier","GHA","TGO","UB","DA"
"AF051","Benue River sedimentary basin / Bassin sédimentaire de la Benoué","CMR","NGA","UB","BL"
"AF052","Lake Chad sedimentary basin / Bassin sédimentaire du Lac Tchad","CAF","CMR","UB","BL"
"AF052","Lake Chad sedimentary basin / Bassin sédimentaire du Lac Tchad","CAF","SDN","UB","BL"
"AF052","Lake Chad sedimentary basin / Bassin sédimentaire du Lac Tchad","CAF","TCD","UB","BL"
"AF052","Lake Chad sedimentary basin / Bassin sédimentaire du Lac Tchad","CMR","NGA","UB","DA"
"AF052","Lake Chad sedimentary basin / Bassin sédimentaire du Lac Tchad","CMR","TCD","UB","DA"
"AF052","Lake Chad sedimentary basin / Bassin sédimentaire du Lac Tchad","DZA","NER","UB","UB"
"AF052","Lake Chad sedimentary basin / Bassin sédimentaire du Lac Tchad","NER","NGA","DA","DA"
"AF052","Lake Chad sedimentary basin / Bassin sédimentaire du Lac Tchad","NER","TCD","DA","DA"
"AF052","Lake Chad sedimentary basin / Bassin sédimentaire du Lac Tchad","NGA","TCD","DA","DA"
"AF052","Lake Chad sedimentary basin / Bassin sédimentaire du Lac Tchad","SDN","TCD","UB","DA"
"AF053","Baggara Basin","CAF","SDN","UB","UB"
"AF053","Baggara Basin","SDN","SSD","UB","UB"
"AF054","Volta Basin","BEN","BFA","UB","BL"
"AF054","Volta Basin","BEN","NER","IU1","IU1"
"AF054","Volta Basin","BEN","TGO","UB","DA"
"AF054","Volta Basin","BFA","NER","IU1","IU1"
"AF054","Volta Basin","BFA","TGO","UB","BL"
"AF054","Volta Basin","GHA","TGO","UB","DA"
"AF056","Système Aquifère des Iullemmeden / Iullemmeden Aquifer System","BEN","BFA","UB","BL"
"AF056","Système Aquifère des Iullemmeden / Iullemmeden Aquifer System","BEN","NER","DA","DA"
"AF056","Système Aquifère des Iullemmeden / Iullemmeden Aquifer System","BEN","NGA","DA","DA"
"AF056","Système Aquifère des Iullemmeden / Iullemmeden Aquifer System","BFA","NER","UB","BL"
"AF056","Système Aquifère des Iullemmeden / Iullemmeden Aquifer System","DZA","MLI","IU1","IU1"
"AF056","Système Aquifère des Iullemmeden / Iullemmeden Aquifer System","DZA","NER","IU1","IU1"
"AF056","Système Aquifère des Iullemmeden / Iullemmeden Aquifer System","MLI","NER","UB","DA"
"AF056","Système Aquifère des Iullemmeden / Iullemmeden Aquifer System","NER","NGA","DA","DA"
"AF058","Senegalo-Mauritanian Aquifer Basin (SMAB) / Bassin Aquifère Sénégalo-Mauritanien / Bacia Aquífera Senegalo-Mauritana (BASM)","ESH","MRT","UB","UB"
"AF058","Senegalo-Mauritanian Aquifer Basin (SMAB) / Bassin Aquifère Sénégalo-Mauritanien / Bacia Aquífera Senegalo-Mauritana (BASM)","GMB","SEN","UB","DA"
"AF058","Senegalo-Mauritanian Aquifer Basin (SMAB) / Bassin Aquifère Sénégalo-Mauritanien / Bacia Aquífera Senegalo-Mauritana (BASM)","GNB","SEN","DA","DA"
"AF058","Senegalo-Mauritanian Aquifer Basin (SMAB) / Bassin Aquifère Sénégalo-Mauritanien / Bacia Aquífera Senegalo-Mauritana (BASM)","MRT","SEN","BL","BL"
"AF059","Afar Rift Valley / Afar Triangle Aquifer","DJI","ERI","IU0","IU0"
"AF059","Afar Rift Valley / Afar Triangle Aquifer","DJI","ETH","IU1","IU1"
"AF059","Afar Rift Valley / Afar Triangle Aquifer","ERI","ETH","IU1","IU1"
"AF061","Gedarif-Adigrat","ETH","SDN","UB","DA"
"AF062","Disa","SDN","TCD","UB","BL"
"AF063","Nubian Sandstone Aquifer System","EGY","LBY","UB","UB"
"AF063","Nubian Sandstone Aquifer System","EGY","SDN","UB","UB"
"AF063","Nubian Sandstone Aquifer System","LBY","SDN","UB","UB"
"AF063","Nubian Sandstone Aquifer System","LBY","TCD","IU1","IU1"
"AF063","Nubian Sandstone Aquifer System","SDN","TCD","IU1","IU1"
"AF064","Taoudeni-Tanezrouft Aquifer System / Système Aquifère de Taoudéni-Tanezrouft","BFA","MLI","DA","DA"
"AF064","Taoudeni-Tanezrouft Aquifer System / Système Aquifère de Taoudéni-Tanezrouft","DZA","MLI","UB","UB"
"AF064","Taoudeni-Tanezrouft Aquifer System / Système Aquifère de Taoudéni-Tanezrouft","MLI","MRT","UB","UB"
"AF067","Système Aquifère de Mourzouk - Djado / Murzuk-Djado Aquifer System","DZA","LBY","UB","UB"
"AF067","Système Aquifère de Mourzouk - Djado / Murzuk-Djado Aquifer System","DZA","NER","IU1","IU1"
"AF067","Système Aquifère de Mourzouk - Djado / Murzuk-Djado Aquifer System","LBY","NER","IU1","IU1"
"AF067","Système Aquifère de Mourzouk - Djado / Murzuk-Djado Aquifer System","LBY","TCD","IU1","IU1"
"AF067","Système Aquifère de Mourzouk - Djado / Murzuk-Djado Aquifer System","NER","TCD","IU0","IU0"
"AF068","Système Aquifère de Tindouf","DZA","ESH","UB","UB"
"AF068","Système Aquifère de Tindouf","DZA","MAR","UB","UB"
"AF068","Système Aquifère de Tindouf","DZA","MRT","IU1","IU1"
"AF068","Système Aquifère de Tindouf","ESH","MAR","UB","UB"
"AF068","Système Aquifère de Tindouf","ESH","MRT","IU1","IU1"
"AF069","North-Western Sahara Aquifer System / Système Aquifère du Sahara Septentrional","DZA","LBY","DA","DA"
"AF069","North-Western Sahara Aquifer System / Système Aquifère du Sahara Septentrional","DZA","TUN","DA","DA"
"AF069","North-Western Sahara Aquifer System / Système Aquifère du Sahara Septentrional","LBY","TUN","DA","DA"
"AF070","Système Aquifère d'Errachidia","DZA","MAR","UB","UB"
"AF072","Rift Aquifer","KEN","TZA","UB","DA"
"AF074; AF078","Nappe de la Plaine des Angad et de Maghnia; Nappe profonde de Jbel-Hamra","DZA","MAR","BL","DA"
"AF076","Chott Tigri-Lahouita","DZA","MAR","IU0","IU0"
"AF077","Figuig Oasis","DZA","MAR","IU1","IU1"
"AF079","Coastal Aquifer System of the Jeffara Plain / Système Aquifère Côtier de la Plaine de la Djeffara","LBY","TUN","DA","DA"
"AF081","Aquífero sedimentar costeiro do Rio Congo / Aquifère Côtier","AGO","COD","UB","UB"
"AF081","Aquífero sedimentar costeiro do Rio Congo / Aquifère Côtier","AGO","COG","UB","UB"
"AF081","Aquífero sedimentar costeiro do Rio Congo / Aquifère Côtier","COG","GAB","IU1","IU1"
"AF082","Aquifère du Bassin de la Nyanga","COG","GAB","IU1","IU1"
"AF083","Aquifère du Rift / Rift Aquifer","BDI","RWA","IU1","IU1"
"AF083","Aquifère du Rift / Rift Aquifer","COD","RWA","UB","DA"
"AF083","Aquifère du Rift / Rift Aquifer","COD","UGA","UB","DA"
"AF083","Aquifère du Rift / Rift Aquifer","RWA","UGA","UB","DA"
"AF090","Colluvium and residual soils","MOZ","MWI","UB","UB"
"AF094","River alluvium","MOZ","MWI","UB","UB"
"AF095","Ruo River","MOZ","MWI","UB","UB"
"AF102","Mwanza gritty conglomerates","MOZ","MWI","IU1","IU1"
"AF103","Basalt lava flow","MOZ","MWI","UB","UB"
"AF104","Mwanza grits and shales","MOZ","MWI","IU0","IU0"
"AF105","Upper sandstones (grits and sandstones)","MOZ","MWI","IU0","IU0"
"AF106","Lower sandstones","MOZ","MWI","IU1","IU1"
"AF107","Mwanza grits and shales","MOZ","MWI","IU0","IU0"
"AF108","Mwanza grits and shales","MOZ","MWI","IU0","IU0"
"AF109","Basalt lava flow","MOZ","MWI","IU0","IU0"
"AF121","Colluvium and residual soils","MWI","TZA","UB","UB"
"AF122","Mwanza grits and shales","MWI","TZA","IU1","IU1"
"AF123","River alluvium","MWI","TZA","UB","UB"
"AF124","Shire alluvial aquifer","MOZ","MWI","UB","UB"
"AF125","Bulal Basalt","ETH","KEN","IU0","IU1"
"AF126","Kasserine Aquifer System","DZA","TUN","IU1","IU1"
"AS001","Western Mountain Aquifer","EGY","ISR","DA","DA"
"AS001","Western Mountain Aquifer","EGY","PSE","BL","DA"
"AS001","Western Mountain Aquifer","ISR","PSE","BL","DA"
"AS002","Coastal Aquifer Basin","EGY","ISR","DA","DA"
"AS002","Coastal Aquifer Basin","EGY","PSE","BL","BL"
"AS002","Coastal Aquifer Basin","ISR","PSE","BL","BL"
"AS003","Northeastern Mountain Aquifer","ISR","PSE","DA","DA"
"AS004","Anti-Lebanon Mountain range","LBN","SYR","BL","DA"
"AS008","Psou Aquifer","GEO","RUS","IU1","IU1"
"AS010","Upper Jezira","IRQ","SYR","DA","BL"
"AS010","Upper Jezira","IRQ","TUR","BL","BL"
"AS010","Upper Jezira","SYR","TUR","BL","DA"
"AS011","Syrt","KAZ","RUS","UB","DA"
"AS012","Leninak-Shiraks Aquifer","ARM","TUR","DA","DA"
"AS013","Terek Aquifer","GEO","RUS","IU0","IU0"
"AS015","Debed / Debeda River Aquifer","ARM","AZE","IU1","BL"
"AS015","Debed / Debeda River Aquifer","ARM","GEO","BL","BL"
"AS015","Debed / Debeda River Aquifer","AZE","GEO","IU1","BL"
"AS016","Ktsia-Khrami Aquifer","AZE","GEO","IU1","BL"
"AS017","Agstev / Akstafa - Tavush / Tovuz Aquifer","ARM","AZE","DA","DA"
"AS018","Alazan-Agrichay Aquifer","AZE","GEO","UB","DA"
"AS019","Pre-Caspian","KAZ","RUS","UB","DA"
"AS020","Sulak Aquifer","GEO","RUS","IU0","IU0"
"AS021","Nakhichevan / Larijan and Djebrail Aquifer","AZE","IRN","DA","DA"
"AS022","Herher, Malishkin and Jermuk Aquifers","ARM","AZE","IU0","IU0"
"AS023","Vorotan-Akora Aquifer","ARM","AZE","IU1","BL"
"AS025","Iori / Gabirry Aquifer","AZE","RUS","IU0","IU0"
"AS026","Lenkoran/Astara","AZE","IRN","DA","DA"
"AS027","Samur Aquifer","AZE","RUS","BL","DA"
"AS031","South-Pred-Ural Aquifer","KAZ","RUS","UB","DA"
"AS035","Amu Darya (2)","KAZ","TKM","IU1","IU1"
"AS035","Amu Darya (2)","KAZ","UZB","IU1","IU1"
"AS035","Amu Darya (2)","TKM","UZB","IU0","IU0"
"AS036","Syr Darya","KAZ","UZB","IU1","IU1"
"AS037","Birata-Urgench","TKM","UZB","DA","DA"
"AS040","Sherabad","TKM","UZB","IU1","IU1"
"AS041","Amu Darya (1)","AFG","UZB","UB","BL"
"AS042","Kofarnihon Aquifer","TJK","UZB","IU0","BL"
"AS043","Karatag / North-Surhandarya Aquifer","TJK","UZB","DA","DA"
"AS044","Zeravshan Aquifer","TJK","UZB","DA","DA"
"AS046","Havost","TJK","UZB","BL","BL"
"AS047","Pretashkent Aquifer","KAZ","UZB","DA","DA"
"AS048","Zafarobod Aquifer","TJK","UZB","BL","BL"
"AS049","Syr-Darya 3","TJK","UZB","BL","BL"
"AS050","Kokaral","TJK","UZB","BL","BL"
"AS051","Dalverzin Aquifer","TJK","UZB","DA","DA"
"AS053","Sulyukta-Batken-Nau-Isfara Aquifer","KGZ","TJK","BL","BL"
"AS053","Sulyukta-Batken-Nau-Isfara Aquifer","TJK","UZB","DA","DA"
"AS054","South Talas Aquifer","KAZ","KGZ","BL","BL"
"AS055","North Talas Aquifer","KAZ","KGZ","BL","DA"
"AS057","Shorsu Aquifer","TJK","UZB","IU1","IU1"
"AS058","Sokh Aquifer","KGZ","UZB","UB","BL"
"AS059","Syr-Darya 2","TJK","UZB","IU1","IU1"
"AS060","Almos-Vorzik Aquifer","KGZ","UZB","IU1","IU1"
"AS061","Kasansay Aquifer","KGZ","UZB","IU1","IU1"
"AS062","Nanay","KGZ","UZB","UB","BL"
"AS063","Iskovat-Pishkaran Aquifer","KGZ","UZB","UB","BL"
"AS064","Naryn Aquifer","KGZ","UZB","IU1","BL"
"AS065","Yarmazar","KGZ","UZB","UB","BL"
"AS066","Chimion-Aval","KGZ","UZB","UB","BL"
"AS068","Karaungur","KGZ","UZB","UB","BL"
"AS069","Osh-Aravan Aquifer","KGZ","UZB","BL","BL"
"AS070","Vakhsh Aquifer","AFG","TJK","IU1","IU1"
"AS071","Chu Basin","KAZ","KGZ","DA","DA"
"AS072","Ile River Valley","CHN","KAZ","DA","DA"
"AS074","Tacheng Basin / Alakol","CHN","KAZ","DA","DA"
"AS076","Zaisan Artesian Basin / Ertix River Plain","CHN","KAZ","DA","DA"
"AS077","Yenisei Upstream","MNG","RUS","UB","DA"
"AS081","Nu River Valley Aquifer","CHN","MMR","UB","UB"
"AS082","Salween River Aquifer","MMR","THA","DA","DA"
"AS083","Upriver of Zuo River","CHN","VNM","UB","UB"
"AS086","Upper Yalu River Basin","CHN","PRK","DA","DA"
"AS087","Middle Heilongjiang - Amur River Basin","CHN","RUS","DA","DA"
"AS088","Merauke - Ketu Basin Aquifer","IDN","PNG","UB","UB"
"AS089","Cambodia Mekong River Delta Aquifer","KHM","VNM","BL","DA"
"AS090","Khorat Plateau Aquifer","LAO","THA","UB","DA"
"AS091","Lower Mekong River 2 Aquifer","LAO","THA","DA","DA"
"AS091","Lower Mekong River 2 Aquifer","LAO","VNM","UB","UB"
"AS092","Hong River Basin","CHN","VNM","UB","UB"
"AS093","Downstream of Lancang River","CHN","MMR","DA","DA"
"AS094","Bulgan River","CHN","MNG","IU0","IU0"
"AS095","Uvs Lake Aquifer","MNG","RUS","IU1","IU1"
"AS096","Shishhid River Aquifer","MNG","RUS","IU0","IU0"
"AS097","Delger River","MNG","RUS","IU0","IU0"
"AS098","Zelter Basin","MNG","RUS","IU1","BL"
"AS100","Minj River Basin","MNG","RUS","IU0","IU0"
"AS101","Balj River Basin","MNG","RUS","IU0","IU1"
"AS102","Onon River Basin","MNG","RUS","IU0","IU1"
"AS103","Ulz River Basin","MNG","RUS","IU1","IU1"
"AS104","Erguna River","CHN","RUS","IU1","IU1"
"AS105","Zeya River Basin","CHN","RUS","BL","DA"
"AS106","Kherlen River Basin","CHN","MNG","UB","UB"
"AS108","Buir Lake / Khalkha River Aquifer","CHN","MNG","IU0","IU0"
"AS109","Zamyn-Üüd Basin","CHN","MNG","UB","UB"
"AS110","Onch Khairkhani Sair Aquifer","CHN","MNG","IU0","IU0"
"AS111","Dankhan Khudgiin Sair Aquifer","CHN","MNG","IU0","IU0"
"AS113","Kabul River Aquifer","AFG","PAK","DA","DA"
"AS114","Lower Yalu River Basin","CHN","PRK","DA","DA"
"AS115","Middle of Korea Peninsula","KOR","PRK","DA","DA"
"AS118","Lower Mekong River 1 Aquifer","LAO","MMR","UB","BL"
"AS118","Lower Mekong River 1 Aquifer","LAO","THA","UB","BL"
"AS118","Lower Mekong River 1 Aquifer","MMR","THA","DA","BL"
"AS119","Karst Aquifer of Upper Hong River and Zuojiang Valley","CHN","VNM","UB","DA"
"AS120","Beilun River Basin","CHN","VNM","UB","UB"
"AS122","Kura River Valley Aquifer","AZE","GEO","UB","DA"
"AS123","Taurus-Zagros Mountain range","IRN","IRQ","DA","DA"
"AS123","Taurus-Zagros Mountain range","IRN","TUR","DA","DA"
"AS123","Taurus-Zagros Mountain range","IRQ","SYR","DA","DA"
"AS123","Taurus-Zagros Mountain range","IRQ","TUR","DA","DA"
"AS123","Taurus-Zagros Mountain range","SYR","TUR","DA","DA"
"AS124","Jezira Tertiary Limestone Aquifer System","IRQ","SYR","DA","DA"
"AS124","Jezira Tertiary Limestone Aquifer System","SYR","TUR","DA","DA"
"AS125","Neogene Aquifer System (North-West): Upper and Lower Fars","IRQ","SYR","DA","DA"
"AS126","Saq-Ram Aquifer System (West) / Disi","JOR","SAU","DA","DA"
"AS127","Wasia-Biyadh-Aruma Aquifer System (North): Sakaka-Rutba","IRQ","SAU","IU1","IU1"
"AS128","Neogene Aquifer System (South-East): Dibdibba-Kuwait Group","IRQ","KWT","UB","DA"
"AS128","Neogene Aquifer System (South-East): Dibdibba-Kuwait Group","IRQ","SAU","UB","DA"
"AS128","Neogene Aquifer System (South-East): Dibdibba-Kuwait Group","KWT","SAU","DA","DA"
"AS129","Tawil Quaternary Aquifer System: Wadi Sirhan Basin","JOR","SAU","IU1","IU1"
"AS130","Umm er Radhuma-Dammam Aquifer System (North): Widyan-Salman","IRQ","KWT","UB","DA"
"AS130","Umm er Radhuma-Dammam Aquifer System (North): Widyan-Salman","IRQ","SAU","UB","DA"
"AS130","Umm er Radhuma-Dammam Aquifer System (North): Widyan-Salman","KWT","SAU","DA","DA"
"AS131","Wajid Aquifer System","SAU","YEM","IU1","IU1"
"AS132","Sarakhas Aquifer","IRN","TKM","BL","BL"
"AS138","Tes River Basin","MNG","RUS","IU1","IU1"
"AS139","Wasia-Biyadh-Aruma Aquifer System (South): Tawila-Mahra/Cretaceous Sands","SAU","YEM","IU1","IU1"
"AS140","Umm er Radhuma-Dammam Aquifer System (Centre): Gulf","ARE","SAU","BL","BL"
"AS140","Umm er Radhuma-Dammam Aquifer System (Centre): Gulf","QAT","SAU","DA","DA"
"AS141","Umm er Radhuma-Dammam Aquifer System (South): Rub' al Khali","ARE","OMN","DA","DA"
"AS141","Umm er Radhuma-Dammam Aquifer System (South): Rub' al Khali","ARE","SAU","IU1","IU1"
"AS141","Umm er Radhuma-Dammam Aquifer System (South): Rub' al Khali","OMN","SAU","IU1","IU1"
"AS141","Umm er Radhuma-Dammam Aquifer System (South): Rub' al Khali","OMN","YEM","IU1","IU1"
"AS141","Umm er Radhuma-Dammam Aquifer System (South): Rub' al Khali","SAU","YEM","IU0","IU0"
"AS142","Basalt Aquifer System (West): Yarmouk Basin","JOR","SYR","BL","DA"
"AS143","Basalt Aquifer System (South): Azraq-Dhuleil Basin","JOR","SYR","BL","BL"
"AS150","Irtysh-Obsky","KAZ","RUS","DA","DA"
"AS151","Limbang Aquifer","BRN","MYS","UB","UB"
"AS152","Golok Aquifer","MYS","THA","UB","UB"
"AS153","Baram Aquifer","BRN","MYS","IU1","IU1"
"AS153","Baram Aquifer","IDN","MYS","IU1","IU1"
